,order_id,package_id,package_volume,delivery_location,n_units,order_total_volume
32965,Lxzeo4WEEuGyiMRcvKP8gC,khHNUxYZUEEiRkaVe2FyXg,2.0028,Rueil-Malmaison,38.0,76.10640000000001
33206,XhhaP2RTx9zBL7dvPB2PRa,khHNUxYZUEEiRkaVe2FyXg,2.0028,Rouen,14.0,28.0392
33339,Rvpxvg9aiuUzqYrozJmkT9,mnEb7xGXa9dFMLPAkrZZoh,1.4152,Bourges,12.0,16.9824
33354,VBFoUzjstGE37GZzWfpgXN,3nwbxBUemtMG75cVPs7q7R,1.3451,Beauvais,39.0,52.4589
33378,kMH7Y5vV3XmLgpCgTExxjG,3CCHeWCD6EnM24iAxbCfCr,1.589,Orléans,40.0,63.56
33444,NC3e9WPf5Xhf57yqSM3BDw,3nwbxBUemtMG75cVPs7q7R,1.3451,Versailles,13.0,17.4863
33514,3JMoBGdavKkDzPnEwVwTUH,QRmisgbikehbekbCq6gcf7,1.8776,Issy-les-Moulineaux,22.0,41.3072
33528,fbqBx24KPD3PUXpkZ8mgyC,3nEPuCWc9cUcPerm6aiJcN,1.7734,Cergy,21.0,37.2414
33610,GNrsT6jTeYVHUAEFeWcYkL,khHNUxYZUEEiRkaVe2FyXg,2.0028,Roubaix,15.0,30.042
33693,F9Gmj8ewpeangeSZHfvZGU,3CCHeWCD6EnM24iAxbCfCr,1.589,Noisy-le-Grand,30.0,47.67
33727,7ACofFJ2WctK68SLoiDy7u,3nwbxBUemtMG75cVPs7q7R,1.3451,Meaux,33.0,44.3883
33739,EVG9Q8GHSuNVELHpB39hy3,F7nPP7x29eJthgWvtQufGb,1.68,Beauvais,41.0,68.88
33766,hct3CCBVs9o2bfYiZVWVpT,CzqGKwaKFSS6xN4Dq98RAh,0.7247,Sarcelles,9.0,6.5223
33767,7xf7KXv8uCafEdP2zZX8tF,Ma2dD37vT2kVzCKUECJJsi,0.9106,Clichy,29.0,26.4074
33770,Vqo6By57BsxNU5KtptEHrb,khHNUxYZUEEiRkaVe2FyXg,2.0028,Ivry-sur-Seine,30.0,60.084
33776,596Pq9ZufAXPPiuAmcaacE,mnEb7xGXa9dFMLPAkrZZoh,1.4152,Aulnay-sous-Bois,20.0,28.304
